代號,名稱,收盤價,月平均價
1101,台泥,34.7,35.75,
1102,亞泥,32.55,33.29,
1103,嘉泥,13.0,12.4,
1104,環泥,19.15,19.11,
1108,幸福,7.25,7.22,
1109,信大,14.85,14.05,
1110,東泥,14.0,13.86,
1201,味全,21.0,20.51,
1203,味王,25.25,25.51,
1210,大成,31.6,31.15,
1213,大飲,9.8,9.96,
1215,卜蜂,44.3,44.07,
1216,統一,73.8,74.75,
1217,愛之味,6.85,6.81,
1218,泰山,16.2,15.93,
1219,福壽,18.3,18.26,
1220,台榮,11.6,11.8,
1225,福懋油,--,74.97,
1227,佳格,49.7,47.47,
1229,聯華,30.05,30.72,
1231,聯華食,35.15,34.35,
1232,大統益,99.0,98.31,
1233,天仁,37.1,37.12,
1234,黑松,28.7,28.2,
1235,興泰,27.6,35.19,
1236,宏亞,13.4,13.65,
1256,鮮活果汁-KY,137.0,140.12,
1262,綠悅-KY,36.1,36.09,
1301,台塑,100.5,101.22,
1303,南亞,76.5,77.38,
1304,台聚,12.55,12.51,
1305,華夏,20.3,20.0,
1307,三芳,22.4,22.82,
1308,亞聚,13.75,14.04,
1309,台達化,10.35,10.74,
1310,台苯,24.65,23.59,
1312,國喬,22.65,22.31,
1313,聯成,11.65,11.65,
1314,中石化,11.2,11.27,
1315,達新,25.8,25.77,
1316,上曜,13.2,16.19,
1319,東陽,40.0,37.45,
1321,大洋,25.75,25.79,
1323,永裕,34.9,34.0,
1324,地球,10.65,10.96,
1325,恆大,16.65,16.89,
1326,台化,107.0,108.29,
1337,再生-KY,7.29,6.53,
1338,廣華-KY,69.0,72.09,
1339,昭輝,34.4,34.14,
1340,勝悅-KY,18.95,19.86,
1402,遠東新,28.45,30.5,
1409,新纖,11.3,11.02,
1410,南染,22.9,23.07,
1413,宏洲,11.4,11.76,
1414,東和,7.05,7.06,
1416,廣豐,13.85,13.85,
1417,嘉裕,4.45,4.45,
1418,東華,--,7.85,
1419,新紡,--,41.32,
1423,利華,10.25,10.51,
1432,大魯閣,8.04,8.08,
1434,福懋,34.0,34.02,
1435,中福,5.49,5.38,
1436,華友聯,37.25,37.49,
1437,勤益控,17.6,17.64,
1438,裕豐,7.12,7.33,
1439,中和,33.6,32.68,
1440,南紡,12.4,12.32,
1441,大東,13.1,12.0,
1442,名軒,15.45,15.56,
1443,立益,6.85,6.92,
1444,力麗,10.0,9.72,
1445,大宇,8.01,7.84,
1446,宏和,23.8,23.69,
1447,力鵬,8.14,8.15,
1449,佳和,4.84,4.71,
1451,年興,25.05,24.17,
1452,宏益,17.15,16.91,
1453,大將,8.75,8.61,
1454,台富,8.32,8.08,
1455,集盛,9.11,9.15,
1456,怡華,6.94,6.78,
1457,宜進,12.2,12.29,
1459,聯發,8.12,8.12,
1460,宏遠,11.95,12.03,
1463,強盛,12.95,12.58,
1464,得力,19.25,19.68,
1465,偉全,14.3,14.08,
1466,聚隆,9.8,9.99,
1467,南緯,9.94,9.47,
1468,昶和,10.15,10.13,
1470,大統新創,17.5,17.94,
1471,首利,4.45,4.32,
1472,三洋紡,20.25,22.12,
1473,台南,17.6,17.49,
1474,弘裕,10.6,10.59,
1475,本盟,10.7,9.38,
1476,儒鴻,374.0,381.97,
1477,聚陽,178.0,169.62,
1503,士電,40.4,40.29,
1504,東元,16.95,17.56,
1506,正道,20.95,21.45,
1507,永大,58.3,58.08,
1512,瑞利,8.3,8.73,
1513,中興電,20.2,20.4,
1514,亞力,13.3,12.65,
1515,力山,54.5,54.81,
1516,川飛,16.0,16.44,
1517,利奇,9.67,9.59,
1519,華城,19.05,18.61,
1521,大億,55.5,57.41,
1522,堤維西,22.5,23.54,
1524,耿鼎,9.68,9.74,
1525,江申,54.5,52.88,
1526,日馳,34.8,27.95,
1527,鑽全,45.9,44.64,
1528,恩德,9.95,10.05,
1529,樂士,2.76,2.76,
1530,亞崴,29.9,29.91,
1531,高林股,15.9,16.13,
1532,勤美,30.65,30.66,
1533,車王電,36.6,32.0,
1535,中宇,30.4,30.07,
1536,和大,120.5,127.24,
1537,廣隆,144.0,145.41,
1538,正峰新,5.12,5.09,
1539,巨庭,21.6,22.9,
1540,喬福,15.6,15.54,
1541,錩泰,--,29.05,
1558,伸興,140.5,142.03,
1560,中砂,52.4,53.39,
1568,倉佑,18.4,18.29,
1582,信錦,67.4,66.3,
1583,程泰,50.0,50.4,
1587,吉茂,19.3,19.25,
1589,永冠-KY,45.4,44.52,
1590,亞德客-KY,288.0,292.29,
1592,英瑞-KY,23.15,22.96,
1598,岱宇,29.6,28.51,
1603,華電,23.8,24.06,
1604,聲寶,12.5,12.34,
1605,華新,16.8,16.94,
1608,華榮,9.6,9.22,
1609,大亞,11.0,11.2,
1611,中電,8.79,8.75,
1612,宏泰,9.36,9.34,
1614,三洋電,22.25,22.33,
1615,大山,15.75,15.27,
1616,億泰,4.47,4.42,
1617,榮星,12.75,12.49,
1618,合機,8.89,8.73,
1626,艾美特-KY,12.8,12.58,
1701,中化,18.25,18.31,
1702,南僑,45.45,45.9,
1704,榮化,52.5,52.15,
1707,葡萄王,187.0,190.18,
1708,東鹼,24.6,24.24,
1709,和益,16.2,16.46,
1710,東聯,25.5,26.46,
1711,永光,16.0,16.0,
1712,興農,16.75,16.87,
1713,國化,17.9,17.19,
1714,和桐,6.53,6.75,
1717,長興,23.6,23.61,
1718,中纖,9.71,9.84,
1720,生達,30.0,29.85,
1721,三晃,9.46,9.16,
1722,台肥,43.15,43.15,
1723,中碳,127.5,127.29,
1724,台硝,13.0,12.98,
1725,元禎,14.3,14.06,
1726,永記,74.0,74.49,
1727,中華化,14.1,14.15,
1730,花仙子,52.4,50.89,
1731,美吾華,12.3,12.29,
1732,毛寶,9.5,9.64,
1733,五鼎,27.8,27.5,
1734,杏輝,19.4,19.27,
1735,日勝化,14.9,14.32,
1736,喬山,32.8,32.7,
1737,臺鹽,29.8,29.7,
1760,寶齡富錦,63.0,65.38,
1762,中化生,22.25,21.43,
1773,勝一,84.7,82.25,
1776,展宇,--,15.98,
1783,和康生,20.5,20.76,
1786,科妍,60.0,58.84,
1789,神隆,26.7,24.19,
1802,台玻,13.4,13.54,
1805,寶徠,9.21,9.31,
1806,冠軍,7.07,7.05,
1808,潤隆,55.8,55.74,
1809,中釉,10.95,10.91,
1810,和成,7.9,7.94,
1817,凱撒衛,35.65,36.1,
1902,台紙,17.35,17.52,
1903,士紙,29.95,30.02,
1904,正隆,20.9,21.01,
1905,華紙,9.17,9.14,
1906,寶隆,14.9,14.92,
1907,永豐餘,11.45,11.46,
1909,榮成,16.35,16.24,
2002,中鋼,23.85,24.25,
2006,東和鋼鐵,20.75,20.89,
2007,燁興,4.95,4.87,
2008,高興昌,12.35,12.39,
2009,第一銅,9.3,9.21,
2010,春源,10.0,10.07,
2012,春雨,19.95,19.87,
2013,中鋼構,26.7,27.17,
2014,中鴻,11.3,11.58,
2015,豐興,58.7,59.45,
2017,官田鋼,8.17,8.25,
2020,美亞,14.4,14.24,
2022,聚亨,6.75,6.55,
2023,燁輝,9.95,9.68,
2024,志聯,9.42,9.45,
2027,大成鋼,42.95,44.67,
2028,威致,7.45,7.68,
2029,盛餘,19.4,19.56,
2030,彰源,13.05,12.72,
2031,新光鋼,32.3,33.47,
2032,新鋼,9.0,9.0,
2033,佳大,9.63,9.8,
2034,允強,24.55,24.78,
2038,海光,8.15,8.58,
2049,上銀,219.5,220.29,
2059,川湖,325.5,327.82,
2062,橋椿,33.9,32.76,
2069,運錩,23.6,23.28,
2101,南港,26.15,26.95,
2102,泰豐,11.05,11.01,
2103,台橡,27.0,28.43,
2104,中橡,38.85,37.54,
2105,正新,39.95,41.18,
2106,建大,29.6,29.47,
2107,厚生,14.95,14.72,
2108,南帝,28.25,29.15,
2109,華豐,11.45,11.98,
2114,鑫永銓,78.0,78.65,
2115,六暉-KY,29.8,29.06,
2201,裕隆,17.75,18.07,
2204,中華,23.45,23.43,
2206,三陽工業,19.65,19.62,
2207,和泰車,224.5,219.38,
2208,台船,32.0,32.69,
2227,裕日車,220.0,220.03,
2228,劍麟,72.0,69.78,
2231,為升,231.0,203.76,
2236,百達-KY,28.65,27.59,
2239,英利-KY,116.5,114.97,
2243,宏旭-KY,19.4,18.68,
2301,光寶科,38.0,38.17,
2302,麗正,6.64,6.72,
2303,聯電,11.15,11.03,
2305,全友,6.14,6.17,
2308,台達電,120.0,127.44,
2312,金寶,9.41,9.43,
2313,華通,19.05,19.37,
2314,台揚,19.8,18.15,
2316,楠梓電,15.15,15.27,
2317,鴻海,70.0,75.06,
2321,東訊,3.15,3.54,
2323,中環,6.68,6.22,
2324,仁寶,17.5,17.52,
2327,國巨,319.0,323.71,
2328,廣宇,19.0,18.75,
2330,台積電,218.5,228.47,
2331,精英,12.0,12.89,
2332,友訊,10.6,10.4,
2337,旺宏,18.85,18.96,
2338,光罩,18.25,20.79,
2340,光磊,16.95,16.82,
2342,茂矽,23.8,24.39,
2344,華邦電,14.0,13.75,
2345,智邦,92.5,92.31,
2347,聯強,33.45,33.85,
2348,海悅,44.85,48.54,
2349,錸德,10.15,10.58,
2351,順德,66.6,69.1,
2352,佳世達,18.2,18.34,
2353,宏碁,19.05,20.56,
2354,鴻準,60.9,64.27,
2355,敬鵬,37.4,36.6,
2356,英業達,22.0,24.04,
2357,華碩,216.5,224.62,
2358,廷鑫,16.35,16.38,
2359,所羅門,16.8,16.91,
2360,致茂,112.0,116.56,
2362,藍天,27.55,26.17,
2363,矽統,8.8,8.21,
2364,倫飛,3.08,3.26,
2365,昆盈,8.62,8.44,
2367,燿華,13.6,13.37,
2368,金像電,12.4,11.51,
2369,菱生,8.8,8.69,
2371,大同,39.05,39.15,
2373,震旦行,94.4,94.92,
2374,佳能,12.85,12.49,
2375,智寶,28.5,29.57,
2376,技嘉,38.05,40.08,
2377,微星,66.6,70.38,
2379,瑞昱,125.5,126.85,
2380,虹光,4.4,4.31,
2382,廣達,48.9,49.3,
2383,台光電,69.0,70.33,
2385,群光,60.6,60.63,
2388,威盛,25.85,23.36,
2390,云辰,10.5,11.0,
2392,正崴,24.15,22.61,
2393,億光,28.85,28.06,
2395,研華,221.0,224.71,
2397,友通,65.2,59.69,
2399,映泰,9.32,9.84,
2401,凌陽,11.1,10.8,
2402,毅嘉,14.05,14.52,
2404,漢唐,63.9,58.98,
2405,浩鑫,11.6,11.15,
2406,國碩,7.91,7.77,
2408,南亞科,56.1,55.62,
2409,友達,12.5,12.28,
2412,中華電,108.0,106.76,
2413,環科,20.05,19.73,
2414,精技,18.95,18.86,
2415,錩新,20.1,20.9,
2417,圓剛,9.82,10.1,
2419,仲琦,19.0,19.05,
2420,新巨,31.2,30.15,
2421,建準,35.0,34.7,
2423,固緯,21.95,21.74,
2424,隴華,32.0,30.86,
2425,承啟,26.7,30.07,
2426,鼎元,16.1,16.22,
2427,三商電,11.3,11.37,
2428,興勤,75.2,69.49,
2429,銘旺科,9.79,9.95,
2430,燦坤,19.5,19.41,
2431,聯昌,8.72,8.48,
2433,互盛電,41.7,40.77,
2434,統懋,9.3,9.66,
2436,偉詮電,23.8,22.98,
2438,翔耀,6.11,6.29,
2439,美律,120.0,126.62,
2440,太空梭,7.95,7.76,
2441,超豐,40.4,40.81,
2442,新美齊,13.3,13.5,
2443,新利虹,4.74,4.99,
2444,兆勁,17.65,15.9,
2448,晶電,24.1,25.24,
2449,京元電子,20.25,19.61,
2450,神腦,34.4,34.95,
2451,創見,69.9,68.35,
2453,凌群,11.2,11.33,
2454,聯發科,222.0,227.79,
2455,全新,54.2,56.34,
2456,奇力新,79.2,79.95,
2457,飛宏,9.47,8.73,
2458,義隆,63.2,64.64,
2459,敦吉,36.0,35.74,
2460,建通,9.76,9.64,
2461,光群雷,12.5,12.34,
2462,良得電,26.45,26.22,
2464,盟立,41.55,40.29,
2465,麗臺,10.0,10.5,
2466,冠西電,30.0,29.84,
2467,志聖,25.2,25.23,
2468,華經,11.2,12.04,
2471,資通,14.35,14.37,
2472,立隆電,42.0,43.66,
2474,可成,241.0,265.18,
2475,華映,1.32,1.38,
2476,鉅祥,23.45,23.34,
2477,美隆電,20.0,20.3,
2478,大毅,50.8,50.46,
2480,敦陽科,37.5,37.55,
2481,強茂,23.45,24.71,
2482,連宇,11.6,11.53,
2483,百容,17.45,17.55,
2484,希華,16.55,16.54,
2485,兆赫,16.0,17.12,
2486,一詮,8.96,9.0,
2488,漢平,29.2,31.02,
2489,瑞軒,11.7,11.97,
2491,吉祥全,4.87,4.9,
2492,華新科,162.0,158.91,
2493,揚博,24.45,24.16,
2495,普安,11.3,11.09,
2496,卓越,79.1,80.11,
2497,怡利電,13.6,13.33,
2498,宏達電,41.9,40.11,
2499,東貝,8.88,8.73,
2501,國建,19.3,19.45,
2504,國產,8.37,8.35,
2505,國揚,12.1,11.71,
2506,太設,11.3,11.44,
2509,全坤建,27.95,28.77,
2511,太子,10.25,10.22,
2514,龍邦,16.9,15.72,
2515,中工,7.26,7.14,
2516,新建,6.37,6.31,
2520,冠德,17.75,17.32,
2524,京城,22.85,20.27,
2527,宏璟,22.35,24.32,
2528,皇普,13.9,13.82,
2530,華建,15.8,15.88,
2534,宏盛,26.65,26.73,
2535,達欣工,19.3,19.18,
2536,宏普,19.5,19.81,
2537,聯上發,6.4,6.37,
2538,基泰,12.55,12.41,
2539,櫻花建,27.15,27.19,
2540,愛山林,23.4,23.82,
2542,興富發,45.9,46.27,
2543,皇昌,7.89,7.9,
2545,皇翔,23.45,24.31,
2546,根基,25.15,24.58,
2547,日勝生,15.9,15.91,
2548,華固,65.5,65.06,
2597,潤弘,44.8,42.33,
2601,益航,10.45,10.65,
2603,長榮,11.45,11.48,
2605,新興,15.25,15.33,
2606,裕民,29.7,30.36,
2607,榮運,12.9,12.84,
2608,嘉里大榮,37.15,37.31,
2609,陽明,8.44,8.4,
2610,華航,10.05,9.9,
2611,志信,6.79,6.65,
2612,中航,28.35,28.55,
2613,中櫃,11.6,11.77,
2614,東森,13.6,13.76,
2615,萬海,15.3,15.34,
2616,山隆,28.9,28.96,
2617,台航,18.35,18.97,
2618,長榮航,14.65,14.56,
2630,亞航,20.6,19.91,
2633,台灣高鐵,31.85,31.52,
2634,漢翔,29.35,28.84,
2636,台驊投控,24.25,24.75,
2637,慧洋-KY,28.35,28.62,
2642,宅配通,21.4,21.86,
2701,萬企,12.7,12.59,
2702,華園,17.75,17.14,
2704,國賓,22.7,22.55,
2705,六福,5.61,5.66,
2706,第一店,14.0,13.95,
2707,晶華,139.5,138.82,
2712,遠雄來,34.9,33.78,
2722,夏都,--,28.83,
2723,美食-KY,209.0,210.65,
2727,王品,79.2,81.44,
2731,雄獅,83.8,82.5,
2739,寒舍,29.35,29.51,
2748,雲品,61.0,62.73,
2801,彰銀,17.85,17.8,
2809,京城銀,31.65,30.81,
2812,台中銀,10.15,10.25,
2816,旺旺保,18.8,18.66,
2820,華票,13.45,13.46,
2823,中壽,29.3,29.76,
2832,台產,19.9,20.02,
2834,臺企銀,10.45,10.53,
2836,高雄銀,9.12,9.06,
2838,聯邦銀,9.87,9.9,
2841,台開,7.83,7.92,
