代號,五年均,y18,y17,y16,y15,y14,y13,y12,y11,y10,y09,y08,y07,y06,y05,y04,y03,y02,y01
1101,1.814,1.5,1.45,1.33,2.49,2.3,1.9,1.9,2,1.8,1.32,1.9,1.7,1.41,0.7,0.35,0.1,0,0
1102,1.440,1.2,0.9,1.1,2.2,1.8,1.7,2.3,1.9,1.8,1.8,2.4,1.5,1.2,1.2,0.65,0.5,0.2,0.25
1103,0.420,0.5,0.2,0.1,0.3,1,0,0.2,0.3,0.2,0,0,0,0,0,0,0,0,0
1104,1.040,1.1,1.2,1,1,0.9,0.75,0.6,1,0.5,0,0,0,0,0,0,0,0,0.1
1108,0.500,0,0.6,0.85,0.6,0.45,0,0,0,0.17,0,0.25,0.45,0.45,0.3,0.15,0.11,0,0
1109,0.360,0.1,0.1,0.2,0.2,1.2,0.38,0.35,0.28,0.35,0.2,0.5,0.6,0.5,0.5,0.3,0.5,0.1,0.3
1110,0.160,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0,0.4,0.3,0.5,0.25,0,0.5,0,0
1201,0.120,0,0,0,0,0.6,0.6,0.6,0.6,0.6,0,0,0,0,0,0,0,0,0
1203,1.060,1.3,1,1,1,1,0.3,0.5,0.5,0.58,0.5,0,0,0,0,0,0,0,0
1210,1.240,2,1.5,0.7,1,1,1.2,1.19,1.19,1.2,1.2,1.48,0.99,1.09,0.31,0.2,0.5,1,0.45
1213,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1215,1.960,3,3,2,1,0.8,0.8,0.3,1,1,0.7,1,0.6,0,0,0,0,0.5,0.55
1216,2.500,5.5,2.1,2,1.4,1.5,1.4,1,1.4,0.8,0.44,2,0.6,0.65,0.36,0.6,0.35,0.6,0.6
1217,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1218,0.080,0.4,0,0,0,0,0,0.2,0.35,0.2,0,0,0,0,0,0,0,0,0
1219,0.236,0.3,0.3,0.25,0.18,0.15,0.1,0.5,0.45,0.32,0,0.3,0.22,0.15,0,0.12,0.12,0.1,0
1220,0.440,0.4,0.65,0.5,0.3,0.35,0.4,0,0,0,0,0,0,0,0,0,0,0,0.2
1225,0.798,1.25,1.25,1,0.25,0.24,0.38,0.3,0.4,0,0,0.25,0,0,0,0,0,0,0
1227,1.680,2,1.6,1.6,1.6,1.6,2,2.4,2.5,2,1.4,0.9,1.3,1.1,1.1,0.5,0.6,0.5,0.6
1229,1.400,1.8,1.6,1.2,1.4,1,1,1,1.2,0.8,0.25,0.7,0.6,0.6,0.6,0.5,0.2,0.2,0.2
1231,1.274,1.4,1.75,1.32,0.9,1,1.2,1.2,1.1,0.7,0.7,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.6
1232,4.760,5,5,5,5,3.8,2.8,3,3.5,3,2.4,2.6,2,1.6,1.2,1.6,1.8,1.2,1.3
1233,2.050,2.25,1.6,2,2.1,2.3,2.3,2.3,2,1.9,1.4,1.4,1.2,1.5,1.5,0.9,0.7,0.7,0.5
1234,1.640,1.5,2,1.5,1.2,2,2.5,0.6,0.5,0.45,0.3,0.27,0.2,0.25,0.2,0.4,0.4,0.4,0.4
1235,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,1,1,1
1236,0.740,0.1,0.3,0.7,1.3,1.3,0.7,0.5,0.7,1,1,0.8,0.6,1,1,1,0.6,0.3,1
1256,4.740,5,4.2,4,5.5,5,2,0.56,0,,,,,,,,,,
1262,2.084,0.3,0.12,5,2.5,2.5,,,,,,,,,,,,,
1301,3.500,5.7,4.6,3.6,1.7,1.9,1.2,4,6.8,4,1.8,6.7,4.4,4.1,3.6,1.8,1.2,0.7,1
1303,3.420,5.1,4.5,3.3,2.3,1.9,0.3,2.1,4.7,1.9,0.8,6.7,5,3.7,3.6,1.8,1.2,0.7,1.1
1304,0.460,0.3,0.5,0.5,0.4,0.6,1,1,1,0.8,0,1.5,0.7,0.7,1,0.5,0,0,0
1305,1.040,1.5,1.7,1,0.2,0.8,0.4,0,0,0.3,0,0,0,0,0,0,0,0,0
1307,1.720,1.7,2.2,1.7,1.6,1.4,1.4,1.2,1.2,1.5,0.3,1,1.5,1,0.7,0,0,0.4,0.4
1308,0.540,0.2,0.6,0.6,0.3,1,1,1,1.5,0.6,1,2,1,0.8,0.6,0.2,0.8,0,0.5
1309,0.000,0,0,0,0,0,0,0.2,0.5,0,0,0.2,0,0,0.2,0,0,0,0
1310,1.060,1.6,2.2,1,0,0.5,0,0,0,0.6,0,0.3,0.4,0,0.4,0.6,0.2,0,0.5
1312,0.820,1,1,0.8,0.3,1,1,0.7,1,0.2,0,0,0,0,0,0,0,0,0
1313,0.480,1,0.6,0.2,0.2,0.4,0.8,0.5,1.98,0.8,0.2,1,0.6,0.41,0.4,0.4,0.2,0,0
1314,0.000,0,0,0,0,0,0.5,1.75,1,0,0,0,0,0,0,0,0,0,0
1315,1.080,1.1,1.1,1.1,1.1,1,1,1.7,1,1,1,1.2,1,1,0.8,0.5,0.5,1,0.5
1316,0.452,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1319,1.482,2.05,2.12,1.4,0.74,1.1,0.35,0.3,0.4,1.45,0.3,0.55,0.5,1.5,1.99,1.79,0.95,0.25,0
1321,0.000,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0.5,0.5,0,0,0
1323,1.490,1.3,1.8,1.55,1.8,1,0.7,1.2,1.5,0.9,0.6,0.3,0.5,0.35,0.5,0.5,0.5,0.42,0.45
1324,0.540,0.3,0.4,0.4,0.3,1.3,0.4,0.6,0.4,0.6,0.1,0,0.12,0.2,0.6,0.5,0.2,2,0.2
1325,0.590,0.35,0.8,0.7,0.45,0.65,0.45,0.65,0.35,0.5,0.3,0.6,0.3,0.2,0,0,0,0,0
1326,3.960,7,5.6,3.5,1.2,2.5,0.65,4,7.5,4.5,0.9,7,4.8,5.2,4.5,2.4,1.6,0.6,0.8
1337,0.230,0,0.01,0.3,0.04,0.8,3.6,3.52,,,,,,,,,,,
1338,3.940,5,4,4.5,3.7,2.5,1.5,1.5,0,,,,,,,,,,
1339,1.900,2,2,2,2,1.5,1.5,1.5,0.95,,,,,,,,,,
1340,1.700,0.3,1.2,1,2,4,0,,,,,,,,,,,,
1402,1.100,1.2,0.8,1,1.2,1.3,1.3,1.7,2,1.3,0.8,1.8,1.3,1,1,0.5,0.3,0.2,0.2
1409,0.358,0.5,0.25,0.25,0.43,0.36,0.32,0.32,0.35,0.21,0,0.2,0,0,0,0,0,0,0
1410,1.250,1.4,1.45,1.3,1.2,0.9,1.2,0.9,0.16,0,0,0,0,0,0,0,0,0,0
1413,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1414,0.304,0.32,0.2,0.2,0.3,0.5,0.38,0.3,0,0,0,0,0,0,0,0,0,0,0
1416,1.622,1.2,3,1.3,0.3,2.31,1,0,0.5,0,0,0,0,0,0,0,0,0,0
1417,0.040,0,0,0,0,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0
1418,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
1419,1.060,3.73,0.46,0.35,0.31,0.45,0.5,0.6,0.7,0.25,0,0.25,0.25,0.25,0,0,0,0,0
1423,0.000,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0
1432,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1434,1.400,1.9,1.5,1.2,1.4,1,1,1.2,2,0.8,1.5,3.2,1.4,1,0.8,0.6,0.7,0.4,0.6
1435,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1436,1.000,2.5,1,0,1.5,0,0,0,0.17,0,0,0,0,0,0,0,0.5,0,0
1437,0.200,0.5,0.5,0,0,0,0,0,0.15,0,0,0.2,0,0,0,0,0,0,0
1438,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1439,0.400,0,0.5,0.5,0.5,0.5,0.5,0.5,10,0,0,0,0,0,0.2,0.2,0.3,0.6,0.3
1440,0.320,0.36,0.32,0.45,0.17,0.3,0.15,0.2,0.8,0.4,0,0.6,0.25,0,0.2,0.3,0.2,0,0
1441,0.000,0,0,0,0,0,0.1,0.7,0,0,0,0,0,0,0,0,0,0,0
1442,1.928,1.8,0.99,1,1.85,4,1.2,2.5,1.8,1.5,1.2,0,0,0,0,0,0,0,0
1443,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1444,0.300,0.5,0,0.5,0.5,0,0.6,0.5,0.5,0.8,0,0,0,0,0,0,0,0,0
1445,0.360,0.2,0.3,0.5,0.3,0.5,0.3,0.5,0.5,0.2,0.21,0.4,0,0,0,0,0,0.3,0
1446,0.300,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0.27,0,0,0,0.1,0,0,0
1447,0.000,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
1449,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1451,1.660,1.5,1.5,1.5,1.8,2,1.3,1,1.25,1,0.5,1.5,1.7,1.5,2,2.2,2.2,2,0
1452,1.240,1.4,1.2,1.8,1,0.8,0.5,0.5,0.8,0.5,0,0.45,0.3,0,0,0,0,0,0
1453,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1454,0.330,0.2,0.3,0.5,0.4,0.25,0.2,0.5,0,0,0.2,0,0,0,0,0.3,0,0.3,0
1455,0.260,0.4,0.3,0.2,0.2,0.2,0,0.1,0.6,0.1,0,0.12,0.12,0.1,0.25,0.2,0.4,0.2,0.1
1456,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1457,0.440,0.7,0.5,0.6,0.3,0.1,0,0,0.17,0,0,0,0,0,0,0,0,0,0
1459,0.240,0.1,0,0.2,0.55,0.35,0.1,0.47,0.7,0,0,0.55,0.18,0,0.5,0.25,0.2,0,0
1460,0.420,0,0.4,0.8,0.7,0.2,0,0,0,0,0,0.2,0.15,0,0.15,0,0.15,0.2,0.1
1463,1.566,3,3.3,0.7,0.53,0.3,0,0,0,0,0,0,0,0.15,0.5,0,0,0,0.35
1464,1.456,2.2,1.93,2.18,0.97,0,0.2,0.2,0.15,0.2,0,0.2,0,0,0,0.15,0,0,0
1465,0.680,0.4,0.65,0.9,0.95,0.5,1,1.1,2.2,0.5,0.55,0.75,0.6,0.8,0.3,0.2,0.2,1.1,0
1466,0.194,0,0,0,0.5,0.47,1,1,0.3,0,0,0,0,0,0,0,0,0,0
1467,0.140,0,0,0,0.5,0.2,0.4,0.2,0,0,0,0.6,1.15,1.09,0.25,1,0.5,0.2,0
1468,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.3,0
1469,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1470,0.510,0.5,0.55,0.6,0.6,0.3,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0
1471,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1472,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
1473,1.400,0.5,1.2,1.2,1.6,2.5,1,2.3,2.42,1.5,1,2.5,3.68,3,3,3,3,3,1.8
1474,0.460,0.6,0.6,0.5,0.3,0.3,0.1,0.3,0.51,0.2,0,0.1,0.5,0.46,0.3,0.59,0.3,0,0
1475,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1476,9.100,9.5,10.5,10.5,8,7,5,3,2,1,0.4,1,0.8,0.8,0.8,0.8,0.88,0.7,0.8
1477,7.522,6,6.71,9.51,7.7,7.69,6.14,6.05,4.57,5.17,2,5.97,4.64,3.74,3.1,3.7,2.8,2.2,0
1503,1.380,1.3,1.2,1.5,1.5,1.4,1,1.2,1.2,1.2,0.6,1.2,1.2,1.2,1,0.6,0.5,0.3,0.6
1504,0.948,0.86,0.88,0.8,1.1,1.1,1,0.9,0.8,0.55,0.5,1,0.7,0.6,0,0.5,0.5,0,0.1
1506,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1507,2.520,2,2.4,2.7,3,2.5,2.3,2.2,2,1.5,1,1,0.8,1,0.6,0.8,0.8,0.6,0.6
1512,0.000,0,0,0,0,0,0,0.5,0.5,0,0,0.3,0.5,0.7,0.7,0.35,0,0,0
1513,1.000,1,1,1,1.2,0.8,1,1,1,1,0.88,1.4,1.4,1.5,1.3,1,0.63,0,1
1514,0.446,0.5,0.5,0.48,0.45,0.3,0.5,0.35,0.3,0.15,0,0.27,0.25,0.2,0.15,0,0,0.4,0.6
1515,0.540,1.2,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0.6,0.4,0.4,0,0.2
1516,0.074,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0
1517,0.380,0.2,0.2,0.5,0.5,0.5,0.7,0.7,0.7,0.6,0.7,0.6,0.6,0.15,0,0,0,0,0
1519,0.544,0.4,0.8,0.6,0.6,0.32,0.25,0.5,1,1,1.2,2,1.29,0.34,0,0.15,0.4,0.7,0.5
1521,4.680,5.2,5.2,5,4.3,3.7,3.5,4,4,3,1,1.5,1.3,2.5,3.5,2.5,1.5,1,1.5
1522,1.220,1.6,2,1.5,1,0,0,0.1,0,0.5,0.3,0.41,0.15,0,0.3,1.25,3,0.8,0
1524,0.190,0.45,0.5,0,0,0,0,0,0,0,0.1,0.15,0.3,0.3,0.6,0.11,0,0,0
1525,1.820,2.4,2.3,1.4,1.4,1.6,1.6,1.7,1.5,1.55,0.5,0.5,0.5,1,0.5,0.5,0.5,1,1.2
1526,0.440,1,0.8,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1527,3.260,1.4,4.1,3.3,3,4.5,0.5,1.83,0,1.33,1.23,2.32,3,2.13,4,3,3,3,1.5
1528,0.360,0.5,0.5,0.1,0.1,0.6,0.55,0.6,0.77,0.23,0.14,1.06,1.3,0.3,0.3,0,0,0.24,1
1529,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
1530,1.330,1.25,0.7,0.5,2.2,2,1.5,1.5,1,0.5,0.51,4,3,3,2.2,1.5,0.76,0.38,0.2
1531,0.760,0.8,0.6,0.6,0.8,1,1.2,2,1.8,0.7,0.7,0.2,1.7,0.5,1.5,1.5,2.3,1.5,2
1532,1.960,1.5,1.7,2.1,1.5,3,1,0.4,1.2,2,0.2,0.65,1.3,1.33,1.91,0.77,0.92,0.7,0.9
1533,0.520,0.3,0.2,0.1,0.5,1.5,0.3,0.4,0,0.5,0,1,1.2,0.5,0.6,1,2,1.8,1
1535,2.810,1.25,1.8,3,4.5,3.5,3.89,3.5,3.2,2.7,2,1.8,1.6,1,0.6,0.2,0.3,0.3,0.7
1536,2.768,3.75,3.5,3.2,2.1,1.29,0.22,0,0,0,0,1.34,1,1,0,0.4,0,0,0
1537,7.600,9.5,9,7.5,6.5,5.5,4.5,2.5,4.14,3.47,0.36,2.23,1,0.5,0.25,1.5,1.5,1.5,0.2
1538,0.000,0,0,0,0,0,0,0,0,0,0.5,0,0,2,0.7,1.47,0.2,0.5,0
1539,0.858,1,1.2,1.2,0.89,0,0,0,0,0,0,0.15,0,0,0.15,0.4,0.6,0.7,0.2
1540,1.080,0.6,1,1,1.5,1.3,1,1.5,1.3,2.5,1.5,3,1,1.5,1.2,0.5,0.8,0.5,0
1541,1.944,1.5,3.3,3.21,1.71,0,0,0,0,0.98,0,0.1,0,0,0,1.28,0.85,0,0
1558,9.100,8.5,9.5,9.5,9,9,7.5,8,7.7,7,2.2,2.8,4.2,2.2,3.5,3,2,,
1560,3.520,3.5,3,3.7,4.1,3.3,2.7,2.7,1.5,0.5,1.2,2.1,2.5,1.5,1.5,1.5,0.4,0.2,0.2
1568,0.800,0.8,1.2,1,0.5,0.5,0.5,0,0,0,0,0.2,0,0,0.2,0.2,,,
1582,4.590,5,5.45,4.5,4.5,3.5,3.94,3,3.48,4.5,3,5.93,6,1,,,,,
1583,2.040,2.5,1,0.5,3.5,2.7,2.03,2.5,1,0.5,0.5,4.12,2.5,,,,,,
1587,0.968,0.44,1,1,1.2,1.2,0.5,1,1,1.5,,,,,,,,,
1589,4.540,1.5,3.25,8.45,6,3.5,2.6,0.15,,,,,,,,,,,
1590,5.582,7.44,5.37,4,4.8,6.3,3.8,5.3,4.36,,,,,,,,,,
1592,1.440,1,2.2,1,1,2,,,,,,,,,,,,,
1593,2.708,3.24,3,3,2.1,2.2,1,1.8,2,,,,,,,,,,
1598,1.220,0.5,2.1,1.5,2,0,0.45,0.05,,,,,,,,,,,
1603,0.400,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,0.870,0.2,1.4,1.04,1,0.71,0.6,0.3,0.08,0,0,0,0,0,0,0.5,0,0.2,0.45
1605,0.382,1,0.7,0.21,0,0,0,0,0.4,0,0,0.3,1.5,0,1.01,0,0,0,0.2
1608,0.286,0.73,0,0,0,0.7,0.7,0,0.35,0.5,0,0.7,0.4,0,0.5,0.6,0.5,0,0
1609,0.110,0.35,0,0,0,0.2,0.2,0.25,0.35,0.14,0,0.15,0.2,0.19,0.3,0.2,0.8,0.2,0
1611,0.200,1,0,0,0,0,0.2,1.2,1.28,1.2,0.6,1.2,1,0.4,0.3,1,0.5,0.5,0.34
1612,0.478,0.5,0.28,0.26,0.6,0.75,0.22,0.3,0.6,0.5,0.26,1.6,1.2,0.8,0.45,0.5,0.71,0,0.5
1614,0.844,0.7,1.05,0.81,0.76,0.9,0.86,1.19,0.92,1.16,0.32,1.12,1.18,1.5,1.43,1.31,0.9,0.6,0.5
1615,0.510,0.9,0.75,0.3,0.3,0.3,0.4,0.5,1.2,1,0.25,0.91,1.35,0,0.32,0,0,0,0
1616,0.000,0,0,0,0,0,0,0,0,0,0,0,0.2,0.28,0.3,0,0,0,0
1617,0.320,0.6,0.4,0.3,0.3,0,0,0,0.4,0,0,0.1,0.3,0.2,0.5,0.4,1,1,0.8
1618,0.230,0.3,0.3,0.35,0.2,0,0.5,0.5,0.3,0,0,0,0,0,0.3,0,0,0,0
1626,0.730,0.1,1,0,0,2.55,2.5,,,,,,,,,,,,
1701,0.580,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.7,0.7,0.2,0.5,0.7,0.7,0.5,0.2,0,0,0
1702,2.442,2.7,2.81,2.6,2.1,2,1,0.55,1.4,0,0,0,0,0,0,0,0,0,0
1704,1.580,2.9,3,1.5,0,0.5,0.75,2.6,3.35,3,1.25,2.7,1.8,1.6,1.2,0.29,0.7,0.2,0.21
1707,5.796,6.68,6.4,5.6,5.3,5,3.7,3,2.5,2,1,1.2,0.8,0.6,0.41,0,0,0,0
1708,0.800,1,0.5,0.5,1.5,0.5,0.5,1.5,1.5,1.5,1.5,1.5,1,0.7,0.25,0.4,0.15,0,0
1709,1.078,1.5,1.51,1.18,0.6,0.6,0.3,0.8,0.5,0,0.25,0,0.35,0.4,0,0.35,0.35,0.26,0.3
1710,0.930,1.75,0.2,0.5,1,1.2,1.2,2,2.4,1.7,1,2.2,1.5,2,2.5,1.5,0.6,0.6,0
1711,0.500,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.7,0.2,0.3,0.3,0.5,0.5,0.5,0.5,0.15,0
1712,0.848,1,0.94,0.6,0.9,0.8,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.2,0.3,0.2,0.2,0.2,0
1713,0.492,0.44,0.58,0.41,0.55,0.48,0.45,0.31,0.36,0.13,0.1,0.3,0.25,0.5,0.5,0.15,0.4,0.4,0.7
1714,0.060,0.3,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.52,0.2,0.3,0
1717,1.340,0.5,1.5,1.5,1.8,1.4,1.1,1,1.5,2.2,1.5,1.4,1.2,1.2,0.8,1,1.4,0.5,0.5
1718,0.040,0.1,0,0.1,0,0,0,0,0,0,0,0.83,0,0,0.51,0,0,0,0
1720,1.620,1.6,1.5,1.5,1,2.5,1.16,1,0.5,1.6,1.2,1.25,1.5,1.2,1,1,0.7,0.7,0.5
1721,0.180,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722,2.100,2.1,2.1,2.1,2.2,2,2.7,2.3,2.2,1.4,1.8,3.4,3,2.2,1.7,1,1,0.3,0
1723,6.040,4.6,4.5,4.5,8.3,8.3,7.4,8,7.2,5.6,4.65,5,4.3,4.2,4.5,3.6,2.4,2.1,1.8
1724,0.600,0.6,1,1,0.2,0.2,1,2,0.25,0.19,0.66,0.73,0.86,0.88,0,0.6,0.08,0,0
1725,0.676,0.83,0.8,0.78,0.62,0.35,0,0,0.15,0.25,0,0.18,0.31,0.23,0.3,0.18,0.18,0.2,0.2
1726,3.860,3.5,4,3.8,3.8,4.2,3.5,2.5,2.5,2.5,1.8,2,2.5,2.2,2.5,2,2,2,2
1727,0.540,0.6,0.6,0.5,0.5,0.5,0.4,0.43,0.45,0.29,0.2,0.23,0.22,0.2,0.3,0.3,0.2,0.2,0
1729,#DIV/0!,,,,,,,,,,,,,,,,,,
1730,2.170,2.27,2.18,2,1.7,2.7,1.1,1,1,1,0.5,0.7,0.8,0.75,0.6,0,0.5,0.5,0.45
1731,0.530,0.6,0.55,0.5,0.6,0.4,0.35,0.35,0.45,0.25,0.3,0.25,0.25,0.2,0.4,1,1,0.6,0
