代號,五年均,y18,y17,y16,y15,y14,y13,y12,y11,y10,y09,y08,y07,y06,y05,y04,y03,y02,y01
2448,0.416,0.8,0,0,0.83,0.45,0.54,1.1,4.48,1.8,0.12,2.4,1.73,1.49,0.5,2.17,1.3,0,0
2449,1.580,1.8,1.8,1.2,1.8,1.3,1.1,0.67,1.1,0,0.1,0.6,1.1,0.71,0.98,0.18,0,0,0
2450,3.142,3.17,3.98,3,1.56,4,3.99,4.48,3.97,3.46,3.95,2.95,0.9,0,0,0.3,1,1,0
2451,6.660,6,6,6.8,7.8,6.7,6.5,5.5,3,5.99,3.25,3.97,3.56,2.99,3.99,3.48,3.3,0.5,1.86
2453,0.580,0.7,0.5,0.5,0.6,0.6,0.5,0.5,0,0.35,0,0,0,0,0.06,0.3,0,1,0.5
2454,13.500,10,9.5,11,22,15,9,9,20,26,14,19,15,11,10,8.55,8,4,1
2455,2.242,2.5,2.53,2.18,2,2,2.5,2,0.5,0.5,0,0,0,0,0,0,0,0,0
2456,2.370,1.95,4,3.2,2.5,0.2,0.2,0.4,1.2,0.5,0.3,1,1.3,1.19,1,0.8,0.8,1,1
2457,0.194,0,0,0,0.48,0.49,1,3.59,3.85,2.83,0.78,0.7,1,0.75,0,0.55,0.8,0.7,0.5
2458,2.674,2.58,1.57,2.03,3.66,3.53,3,1.04,1.55,0.9,0.36,1,0.41,0.44,1.03,1.39,1.24,1.03,0.5
2459,2.426,3,2.6,2.5,2.53,1.5,2,1.8,2.5,1.6,1.2,1.65,2.35,2.11,1.95,2.04,1.7,1.5,0.7
2460,0.040,0,0,0,0.2,0,0.23,0.8,1.2,1.5,1.2,1.2,1.63,0.14,1,0.7,0.4,0.27,0.25
2461,0.590,0.56,0.82,0.5,0.42,0.65,0.41,0,0.2,0.35,0.2,0.72,1,0.51,0,0,0.19,0.26,1
2462,0.660,0,0.6,0.2,1.1,1.4,2.5,2.5,2,3,1.08,1.2,0.95,1,0.9,1,0.3,0.4,0.3
2464,1.640,1.5,1.8,2.3,1.1,1.5,1,1,2.2,1.6,2.1,3.2,3,1.98,1.37,0.4,0.7,0.3,0.4
2465,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
2466,0.000,0,0,0,0,0,0,0,0,0,0,0.4,0.35,0.4,0.3,0,0,0,0
2467,0.960,1.5,0.5,0,1.3,1.5,1.5,1.81,2.04,1.24,0.25,1.22,1.72,0.94,0.79,0,0.4,0,0
2468,0.440,0.4,0.5,0.5,0.5,0.3,0.1,0.5,0.7,0.7,0.7,1,0.5,0.25,0.2,0,0,0,0
2471,1.116,1,1.34,1.04,1.2,1,1.5,1.2,1.2,0,0,0,0.6,0,0,0,0,0,0
2472,2.180,2.2,2.4,2.5,1.8,2,0.74,0.7,0.6,0,0,0.14,0.07,0.12,0,0,0,0,0
2474,8.580,12,10,10,6,4.9,6,5,3.68,2,1,4,3,1.99,0.92,3,0.6,0,0.5
2475,0.000,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.54,0,0,0,0
2476,1.522,1.6,1.7,1.53,1.5,1.28,1,0.7,1.2,1,1.13,1.3,1.2,0.8,0.51,0.5,0.51,0.6,0.6
2477,1.280,1.3,0,1.1,1,3,0.6,0,0.8,0.25,0.25,1.32,0.8,0.6,0.75,1.8,1,1.2,1.5
2478,0.408,0.8,0.5,0.2,0.4,0.14,0.15,0.3,1,0.59,0.4,0.3,0.2,0.7,0.6,1.2,0.5,0,0.5
2480,2.144,2.62,2.1,2,2,2,2,1.9,1.87,1.8,1.69,1.2,1.2,1.07,1.2,1.52,1,1,1
2481,0.420,0,1,0.9,0.2,0,0,0,1.2,0,0.4,0.2,0.49,0,0.2,0.3,0.26,0,0.5
2482,0.094,0,0.32,0.15,0,0,0,0,0,0.5,0,0.82,0,0.5,1.4,0.83,0.8,0.3,0
2483,1.340,1.3,1.3,1.3,1.3,1.5,0.3,0.3,0.82,0.51,0.31,0.81,1.19,0.8,0.8,0.2,1,0.6,0.5
2484,1.000,1,1.2,1.2,1,0.6,0,0,0.25,0,0.3,1,0.73,0.45,0.31,0,0,0,0
2485,1.380,0.4,1.4,2,1.5,1.6,1.3,2,2.5,2.5,3,2.71,1.5,0.6,0.2,0.54,0.4,0.2,0.51
2486,0.300,0,0,0,0.75,0.75,0.5,0,1.25,2.49,1.1,1.75,1.5,0.26,0.17,0,0,0,0.16
2488,2.240,1.9,3.5,2.2,1.6,2,0.6,0.6,1.2,0.7,1,1.8,1.5,0.8,1.8,2.3,2.5,1.5,1
2489,1.462,0,1.7,1.8,1.6,2.21,2.49,2,1.98,1.98,0.8,0.78,0.72,0,0.55,1.03,0.8,0.6,1
2491,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
2492,1.256,4.02,1.21,0.75,0.3,0,0,0,0.13,0,0,0.41,1.99,0.53,0.2,0.2,0.26,0,0
2493,2.230,1.75,2.3,2.3,2.8,2,2.3,2.9,1.5,0,0.25,0.7,0.7,0.7,0.3,0,0.3,1,1
2495,0.590,0.4,0.9,0.9,0.6,0.15,0.35,1,2.2,2.5,3.2,3.51,3.01,4.03,4,2.5,1,0.7,1.9
2496,1.800,6.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2497,1.400,0,0.5,1.5,3,2,0.6,0,0,0,0,0.1,0,0,0,0,0.2,0.17,0.22
2498,0.076,0,0,0,0.38,0,2,40,37,26,27,34,27,14,5,3,2,1,0
2499,0.342,0,0,0.3,1.01,0.4,0.2,0,1.3,2.09,0,0.15,0.1,0.4,0.97,0.8,0.2,0,0
2501,0.940,1.2,1.5,0,1,1,1,1,0.5,0.5,0,0.5,0.75,0,0,0.17,0,0,0.5
2504,0.200,0.5,0,0.1,0.4,0,0.2,0.2,0.3,0.1,0.05,0.1,0.3,0.3,0,0,0,0,0
2505,0.230,0.25,0,0.4,0.1,0.4,0.29,0.3,0,0,0,0.3,0,0,0,0,0,0,0
2506,0.212,0.15,0.1,0.2,0.4,0.21,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0
2509,1.180,0.4,1.2,1.6,1.2,1.5,1,2,2,2,1.5,2.03,0.94,0.6,0,0,0,0,0.34
2511,0.770,0.65,1,1.1,0.8,0.3,0.5,0.5,0.9,0.2,0,0.3,0.55,1,0,0,0,0,0
2514,0.302,0.25,0.35,0.21,0.3,0.4,0.2,0,0.6,0.5,0,0.5,0.6,0.2,0.1,0.4,0,0,0
2515,0.178,0.19,0.19,0.2,0.17,0.14,0.14,0.12,0.13,0.13,0.12,0.22,0,0.16,0.1,0,0,0,0
2516,0.190,0,0.25,0.3,0.3,0.1,0.31,0.3,0.14,0,0,0,0,0,0,0,0,0,0
2520,1.120,0.5,1.1,1,2,1,0.99,0.99,1,1,0.5,0.5,0.5,0,0,0,0,0.3,2
2524,0.560,2,0,0,0.8,0,0,0.5,0.2,0.2,0,0,0,0,0,0,0,0,0
2527,1.000,0.8,0.8,1.1,1.5,0.8,0.65,0.8,0.4,0.3,0.3,0.35,0.4,0.35,0,0,0,0,0
2528,0.100,0,0,0,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2530,0.480,0,0.8,1.6,0,0,0.15,0.3,1.1,0.6,0,0,0,0,0,0,0,0,0
2534,0.980,2,1,0.5,0.4,1,1,1.2,1.5,0.3,1,4,3.3,0.52,0,0,0,0,0
2535,1.636,1.6,1.58,1,1.5,2.5,2.1,1.6,1.6,1.2,0.9,1.2,0.7,0,0,0,0,0,0
2536,1.832,1.5,2.1,2.6,2,0.96,1.7,1.5,1,3.3,2.5,2.7,2.1,1.7,1.4,0.17,0,0,0.5
2537,0.320,0,0.4,0.8,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2538,1.208,0.8,1,1.3,1.24,1.7,1.47,1.3,1,0.6,0.6,0.61,0.6,0,0,0,0,0,0
2539,1.100,1.5,1.6,1.1,1,0.3,0.15,0.14,0.13,0.04,0,0,0,0,0,0,0,0,0
2540,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2542,4.100,3.5,5,6,4,2,3,3,6.1,5.04,2.3,3.01,0.45,0.2,0.1,0,0,0,0.2
2543,0.122,0,0.3,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5,0.5
2545,3.040,1.5,4.5,1.2,4,4,7.5,3,1.5,2.5,0,1,7,3,1,0,0.6,0,0.6
2546,1.432,2.16,1.5,1,1.5,1,1,0.5,2.86,2.9,0.5,0.5,0.5,0,0,0,0,0.3,0.6
2547,0.400,0,0,0,1,1,0.8,1.2,2.4,1.2,0,0.5,0.13,0.08,0.2,0,0.2,0.5,0
2548,5.360,5.2,5.6,5.5,5,5.5,5,5.6,6.19,5.96,4.91,5.5,4,3.6,2.01,0.2,0.5,1.2,2
2597,5.070,2.35,4,4.6,7.5,6.9,1.9,1.4,1.9,4.5,1.5,1.35,,,,,,,
2601,0.050,0,0,0,0.25,0,0.25,0.5,1.01,1.01,1.03,1.02,0,0,0,0,0,0,0
2603,0.060,0.2,0,0,0.1,0,0,0,1,0,0,1.7,0.3,1.8,2,0.6,0.2,0.3,0.4
2605,0.880,0.6,0.7,1,1,1.1,1.25,1.5,2.5,3,2.5,3.5,5,3.2,5,1,0.5,0.5,0.8
2606,1.430,1.2,0.75,1,2.2,2,2.5,3,5,5,6,8.5,5,5,4,2,0.5,0.7,0.8
2607,0.340,0.35,0.35,0.35,0.35,0.3,0.3,0.3,0.7,0.5,0,0.7,0.9,0.9,0.7,0.5,0.4,0.3,0.2
2608,1.544,1.6,1.5,1.72,1.5,1.4,1.1,0.9,0.7,0.53,0.51,0,0,0.24,0,0,0,0,0.1
2609,0.000,0,0,0,0,0,0,0,1.25,0,0.15,1,0.32,2.5,2.98,2.29,0.6,0,0.3
2610,0.136,0.22,0,0.46,0,0,0,0,0.4,0,0,0,0.12,0,0.2,0.1,0,0.15,0.3
2611,0.172,0.1,0,0.15,0.2,0.41,0.5,0,0,0.2,0,0.5,0.6,0.3,0.3,0.4,0.5,0,0
2612,0.800,0.5,0.5,0.2,1.3,1.5,1,2,3.2,6,6.8,6,2,1,0.5,1,0.1,0,0.96
2613,0.154,0.33,0.07,0.04,0.18,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0
2614,0.100,0,0,0,0,0.5,0,0,0,0,0,0.59,0.25,0.5,0,0,0,0,0
2615,0.980,0.5,0.4,1.2,2,0.8,0.8,0,1.06,0,0,2.2,1.09,2,2.49,2,1,0.4,1.09
2616,1.812,2.51,2.06,1.49,1.5,1.5,1.5,1,1.51,1.01,0.5,0.84,0.5,0.81,0.6,0.5,0.5,0.3,0.5
2617,0.474,0.7,0,0.22,0.65,0.8,0.8,1.5,2.2,2.2,4.25,3,1.8,1.96,1.75,1.1,0.8,0.5,0.26
2618,0.140,0.2,0.2,0.3,0,0,0,0,1,0,0,0,0,0.19,0.49,0,0.2,0,0.3
2630,0.810,1.25,1.55,0,1,0.25,0.9,0.35,0.1,0.6,0.2,,,,,,,,
2633,0.400,0.75,0.6,0.65,0,0,0,0,0,0,0,0,0,0,0,0,,,0
2634,0.882,1.13,1,1.36,0.92,0,0,0,,,,,,,,,,,
2636,1.192,1.3,0.8,1.8,1.3,0.76,0.4,0.59,2.21,0.5,1.23,1,1.5,,,,,,
2637,1.884,1,1,2.5,2.92,2,1.75,1.5,1.5,1.5,,,,,,,,,
2642,0.940,1.05,0.45,0.6,1.1,1.5,0.6,,,,,,,,,,,,
2701,0.194,0.24,0.25,0.2,0.16,0.12,0.13,0.1,0.1,0.09,0.07,0.13,0.22,0.25,0.1,0.11,0.17,0.11,0.2
2702,0.104,0,0.15,0.12,0.15,0.1,0.2,0.3,0.21,0.15,0,0,0,0,0,0,0,0,0
2704,0.600,0.4,0.7,0.7,0.7,0.5,0.4,0.5,0.4,0.2,0.5,0.68,0.8,0.7,0.3,0,0,0,0
2705,0.044,0,0,0.05,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2706,0.196,0.28,0.2,0.18,0.18,0.14,0.15,0.11,0.1,0.12,0.1,0.14,0.24,0.11,0.14,0.13,0.21,0.18,0.14
2707,8.346,6.91,8.17,8.87,9.51,8.27,8.79,10.85,9.44,8.7,10.73,14.63,12.88,3.87,2.77,2.49,4.2,0.96,1.28
2712,0.602,0.11,0.5,0.85,1,0.55,0.4,0,,,,,,,,,,,
2722,0.520,0.4,0.5,0.5,0.5,0.7,0.7,0.7,0.5,0,,,,,,,,,
2723,3.200,6,5,2.5,1.2,1.3,5,4,3.5,2,1.36,,,,,,,,
2727,6.072,5.5,3.5,1,8.09,12.27,13.67,10.24,10,,,,,,,,,,
2731,4.400,5.2,4,4.6,4.2,4,1.8,0.2,2.6,,,,,,,,,,
2739,1.925,1,2.2,2.3,2.2,,,,,,,,,,,,,,
2748,2.583,2.75,2.5,2.5,,,,,,,,,,,,,,,
2801,0.404,0.45,0.42,0.35,0.2,0.6,0.1,0.2,0.28,0.3,0.6,0.9,1,0,0.3,0,0,0.2,0.3
2809,1.300,1.5,1.5,0.5,1.5,1.5,1.5,0,0,0,0,0,0,0,0.2,0,0,0,0
2812,0.388,0.45,0.55,0.5,0.25,0.19,0.1,0.05,0,0,0.1,0.4,0,0,0,0,0,0,0
2816,0.392,0.7,0,0.1,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2820,0.760,0.71,0.84,0.83,0.72,0.7,0.8,1.5,0.81,0.86,0.89,0,0,0.88,1.05,1.03,0,0,0.57
2823,0.600,0.8,0.8,0.6,0.4,0.4,0.2,0,0.7,0.8,0,0,0,0,0,0,0,0,0
2832,1.040,1.1,0.9,1.2,0.9,1.1,1.1,1.16,2,1,0,2.68,1.95,1.35,1,0.5,0.5,0.81,0
2834,0.094,0.27,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
2836,0.162,0.13,0.6,0.03,0.03,0.02,0.02,0,0.02,0,0,0.1,0.6,0.5,0.5,0.5,0.5,1.3,1.5
2838,0.302,0.4,0.45,0.4,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
2841,0.120,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2845,0.382,0.44,0.42,0.4,0.4,0.25,0.23,0.25,0.25,0.1,0,0,0,0.15,0.52,0.39,0,0.2,0.2
2849,0.600,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0,0,0,0,0,0,0,0,0,0
2850,1.394,1.82,1.51,1.57,1.07,1,1.2,1.47,1.5,2.98,0,1,0.4,0.7,0.5,0.25,0,0.5,0.77
2851,0.920,1,0.5,0.7,1.2,1.2,0.5,0,1,1.5,0,1,0.5,0.8,0.8,0.9,0.9,0.7,1.09
2852,0.546,0.6,0.65,0,0.38,1.1,1.5,0.2,2,0.64,0,0.35,0.95,0.2,0.75,0.5,0.6,0,0
2855,0.590,1.2,0,0.2,0.81,0.74,0.52,0,0.47,0.82,0,1,0.9,0.63,0.87,1,0.5,0.4,0
2856,0.310,0.26,0.1,0.4,0.46,0.33,0.32,0.3,0.69,0.65,0,0.23,0.35,0.16,0.31,0.37,0.22,0.25,0.34
2867,0.060,0,0,0,0.3,0,0,0,0.22,0,0,,,,,,,,
2880,0.630,0.5,0.7,0.63,0.62,0.7,0.5,0.5,0.3,0.2,0.7,1,1,1.4,0.7,0.2,0,0.2,
2881,2.160,2.3,2,2,3,1.5,1,1,1,2,0,1.5,1,1.15,1.7,1.6,1.2,1,
2882,2.000,2.5,2,2,2,1.5,0.7,0.5,0.6,0.5,0,2.5,1.5,1.49,2.5,2,1.5,1.5,
2883,0.520,0.6,0.5,0.5,0.6,0.4,0.18,0,0.59,0.5,0,0.2,0.7,0.2,0,0,0.08,0,
2884,0.448,0.61,0.49,0.43,0.43,0.28,0.3,0.2,0.2,0.2,0,0.4,0,1,1.1,1.09,0,0,
2885,0.528,0.56,0.45,0.36,0.62,0.65,0.55,0.2,0,0.9,0.18,0.65,0,0,0.51,0.4,0.45,,
2886,1.386,1.5,1.42,1.5,1.4,1.11,1.1,0.85,0.9,1,0.25,1.25,1.5,1.55,1.53,1.54,0.4,0,
2887,0.416,0.54,0.53,0.48,0.1,0.43,0.22,0.22,0.23,0,0,0.18,0,0,1.3,1.2,1,0.57,
2888,0.140,0.34,0.2,0,0.1,0.06,0.03,0,0,0,0,0.5,0.97,0.63,0.65,0.31,0,,
2889,0.396,0.65,0.55,0.26,0.29,0.23,0.18,0.3,0.4,0.2,0,0.2,0.6,1,1.4,1,0,,
2890,0.422,0.5,0.34,0.43,0.5,0.34,0.33,0.14,0.15,0.12,0,0.13,0.3,0.71,0.88,0.5,0.65,0,
2891,0.816,1.08,1,0.81,0.81,0.38,0.71,0.4,0.73,0.64,0.18,0.2,0,0.5,1,1.1,1,,
2892,0.850,0.9,1.2,0.95,0.7,0.5,0.45,0.4,0.3,0.5,0.5,1.7,1,1.25,0.75,0,0,,
2897,0.370,0.3,0.45,0.5,0.4,0.2,0.2,0.2,0.2,0.2,0,0.55,0.25,0.42,0.41,0.12,0,0.15,0
2901,0.420,0.41,0.38,0.49,0.44,0.38,0.43,0.4,0.27,0.31,0.28,0.17,0,0.2,0.2,0,0,0.21,0.15
2903,0.970,1,0.7,1,1,1.15,0.8,1,1,0.75,0.3,1.3,0.5,0.5,0.6,0.25,0,0.2,0.2
2904,1.870,1.2,1.35,2,2,2.8,2.6,4,1.15,0.87,0.5,0.06,0,0,0,0,0,0,0
2905,0.680,0.8,0.7,0.6,0.6,0.7,1,0.4,0.59,0.5,0,0.2,0.6,0,0.2,0.4,0.1,1.5,0
2906,0.580,0.4,0.4,0.5,0.9,0.7,0.6,1.25,0.66,0.75,0,0.74,0.74,0.75,0.77,0.74,0.83,0.83,0.17
2908,1.072,1.2,1.08,0.95,1.13,1,1.08,0.81,0.66,0.26,0.35,1,0.84,1.17,1.79,0.52,1.03,1,0.8
2910,0.380,0,0.5,0,0.7,0.7,1,1,0.8,0,1,1.2,1.2,1.5,1.1,0,0.3,1.2,1
2911,0.104,0.52,0,0,0,0,0.7,1,1,0.7,0.2,0.2,0.6,0.7,0.2,0,0,0.2,0
2912,10.640,25,8,7.2,7,6,4.85,4.8,4.9,3.6,2.04,3.2,3.5,3.4,3,2.64,1.78,1.12,1
2913,0.522,0.5,0.5,0.5,0.61,0.5,0,0.25,0.19,0.12,0,0,0,0,0,0,0,0,0
2915,3.478,4,0.79,1.6,6,5,3,1,1.3,1.3,0,1.01,1.07,0.3,0,0,0,0,0
2923,0.300,0.36,0.36,0.36,0.22,0.2,0.12,0,,,,,,,,,,,
2929,4.902,4.83,3.23,5.45,6.5,4.5,0,,,,,,,,,,,,
2936,1.667,0.3,4,0.7,,,,,,,,,,,,,,,
2939,12.850,15,10.7,,,,,,,,,,,,,,,,
3002,0.580,0.25,0.5,0.35,0.8,1,0.4,0.3,0.6,1.8,1,1.3,1.3,0.5,0.4,0.32,0,0,0
3003,1.256,1.8,1.5,1,0.99,0.99,0.7,0.5,0.2,0.2,0.1,1.46,1.49,0.3,1,1.2,1.2,1,1
3004,1.258,2,1.5,1.8,0,0.99,0.99,0.2,0,0,0,0,0,0,0,0.15,0,1,0
3005,1.960,2.5,3,2,1.3,1,0.5,0.7,0.4,1.18,0.99,1.41,0.57,0.84,0.47,0.2,1,1,0
3006,1.896,2.24,1.43,1.16,2.65,2,0.6,0.5,1,1,1,2.2,1.83,1,2.5,2,1.8,1.5,2.6
3008,55.800,72.5,63.5,63.5,51,28.5,17,17,13.5,10,10,9.8,11.4,7,4.5,6,5,3,0
3010,2.980,3.3,2.6,2.7,3.3,3,2.5,2.3,3.5,2.3,1.55,3.5,3.86,3.6,3,2.43,2,1.5,1
3011,0.000,0,0,0,0,0,0.1,0.1,0,0,0,0,0.2,0.51,0.2,0.74,0.35,0,0
3013,0.262,0.5,0.5,0.31,0,0,0,0,0.8,0.3,0.32,0.26,0.29,0.09,0.4,0.49,0.52,0.5,0
3014,2.124,2.5,2.93,2,2,1.19,1.2,0,1.5,2,1,2.99,2,1.69,0.5,1.21,0.51,0.5,1.1
3015,1.280,1.5,1.5,1.5,0.1,1.8,1.99,2,2.59,2.59,2,2,1.75,1.75,1.1,2.33,1.5,1,0
3016,0.120,0.5,0,0,0.1,0,0,0.2,0.3,0,0,0.59,1,0.2,0.1,0,0,0,0
3017,0.980,1.3,1.2,1,1,0.4,0.2,0.5,1.25,2,0.2,0.9,0,0,0.5,0.5,2,0,0
3018,0.102,0,0,0,0.51,0,0.4,0.4,0.4,0,0,0,0,0,0.8,0.7,1.4,0,0.5
3019,0.520,1.6,1,0,0,0,0,0,0,0,0.9,4,4.4,5,4.49,3.97,3,1,1
3021,0.470,0.75,0.7,0,0.7,0.2,0,0,0,0,0,0,0,0,0,0,0,1,1
3022,2.560,0.5,3,2,2.5,4.8,1.5,3,3,1.96,0.2,2.53,3.5,1.02,1.3,1.53,1.5,0,0
3023,3.210,4,3.7,3.1,2.75,2.5,2,1.69,1.7,1,1.1,1.01,2.3,2.8,0.55,2,1.5,0.5,0.4
3024,0.000,0,0,0,0,0,0,0,0.11,0,0,0.2,1,1.3,1.08,1.31,0.5,0.2,0.2
